Using reward file: /project/scratch/p201382/erisa/Internship/Cascade2/verl-version/reward.py
/mnt/tier1/project/p201382/erisa/Internship/Cascade2/verl-version/verl/verl/trainer/main_ppo.py:167: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(TaskRunnerV1 pid=8235)[0m                                 'SimpleStorage': {'num_data_storage_units': 8,
[36m(TaskRunnerV1 pid=8235)[0m                                                   'total_storage_size': 100000},
[36m(TaskRunnerV1 pid=8235)[0m                                 'storage_backend': 'SimpleStorage'},
[36m(TaskRunnerV1 pid=8235)[0m                     'enable': True,
[36m(TaskRunnerV1 pid=8235)[0m                     'metrics': {'enabled': False, 'port': 0}}}
[36m(TaskRunnerV1 pid=8235)[0m Using dataset class: RLHFDataset
[36m(TaskRunnerV1 pid=8235)[0m dataset len: 42849
[36m(TaskRunnerV1 pid=8235)[0m Using dataset class: RLHFDataset
[36m(TaskRunnerV1 pid=8235)[0m dataset len: 2256
[36m(TaskRunnerV1 pid=8235)[0m colocated worker base class <class 'verl.single_controller.base.worker.Worker'>
[36m(WorkerDict pid=10580)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=10580)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=10577)[0m Qwen2ForCausalLM contains 1.54B parameters
[36m(WorkerDict pid=10577)[0m Before FSDP, memory allocated (GB): 0.00, memory reserved (GB): 0.00, device memory used/total (GB): 0.41/39.49
[36m(WorkerDict pid=10577)[0m After FSDP, memory allocated (GB): 0.72, memory reserved (GB): 1.83, device memory used/total (GB): 2.91/39.49
[36m(WorkerDict pid=10577)[0m Total steps: 180, num_warmup_steps: 0
[36m(WorkerDict pid=10578)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=10578)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=11960)[0m ['serve',
[36m(vLLMHttpServer pid=11960)[0m  'Qwen/Qwen2.5-1.5B-Instruct',
[36m(vLLMHttpServer pid=11960)[0m  '--dtype',
[36m(vLLMHttpServer pid=11960)[0m  'bfloat16',
[36m(vLLMHttpServer pid=11960)[0m  '--load_format',
[36m(vLLMHttpServer pid=11960)[0m  'dummy',
[36m(vLLMHttpServer pid=11960)[0m  '--distributed_executor_backend',
[36m(vLLMHttpServer pid=11960)[0m  'mp',
[36m(vLLMHttpServer pid=11960)[0m  '--worker_extension_cls',
[36m(vLLMHttpServer pid=11960)[0m  'verl.workers.rollout.vllm_rollout.utils.vLLMColocateWorkerExtension',
[36m(vLLMHttpServer pid=11960)[0m  '--max_model_len',
[36m(vLLMHttpServer pid=11960)[0m  '9000',
[36m(vLLMHttpServer pid=11960)[0m  '--max_num_seqs',
[36m(vLLMHttpServer pid=11960)[0m  '1024',
[36m(vLLMHttpServer pid=11960)[0m  '--enable_chunked_prefill',
[36m(vLLMHttpServer pid=11960)[0m  '--max_num_batched_tokens',
[36m(vLLMHttpServer pid=11960)[0m  '8192',
[36m(vLLMHttpServer pid=11960)[0m  '--enable_prefix_caching',
[36m(vLLMHttpServer pid=11960)[0m  '--enable_sleep_mode',
[36m(vLLMHttpServer pid=11960)[0m  '--logprobs_mode',
[36m(vLLMHttpServer pid=11960)[0m  'processed_logprobs',
[36m(vLLMHttpServer pid=11960)[0m  '--gpu_memory_utilization',
[36m(vLLMHttpServer pid=11960)[0m  '0.7',
[36m(vLLMHttpServer pid=11960)[0m  '--disable_log_stats',
[36m(vLLMHttpServer pid=11960)[0m  '--tensor_parallel_size',
[36m(vLLMHttpServer pid=11960)[0m  '1',
[36m(vLLMHttpServer pid=11960)[0m  '--seed',
[36m(vLLMHttpServer pid=11960)[0m  '42',
[36m(vLLMHttpServer pid=11960)[0m  '--override_generation_config',
[36m(vLLMHttpServer pid=11960)[0m  '{"temperature": 1.0, "top_k": -1, "top_p": 1.0, "repetition_penalty": 1.0, '
[36m(vLLMHttpServer pid=11960)[0m  '"max_new_tokens": 4000}',
[36m(vLLMHttpServer pid=11960)[0m  '--hf_overrides',
[36m(vLLMHttpServer pid=11960)[0m  '{}',
[36m(vLLMHttpServer pid=11960)[0m  '--scheduling_policy',
[36m(vLLMHttpServer pid=11960)[0m  'fcfs',
[36m(vLLMHttpServer pid=11960)[0m  '--compilation_config',
[36m(vLLMHttpServer pid=11960)[0m  '{"cudagraph_mode": "FULL_AND_PIECEWISE"}']
[36m(vLLMHttpServer pid=11959)[0m WARNING 07-08 12:20:31 [system_utils.py:157] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIPROC_METHOD to 'spawn'. See https://docs.vllm.ai/en/latest/usage/troubleshooting.html#python-multiprocessing for more information. Reasons: In a Ray actor and can only be spawned; CUDA is initialized
[36m(vLLMHttpServer pid=11957)[0m WARNING 07-08 12:22:31 [api_router.py:30] LoRA dynamic loading & unloading is enabled in the API server. This should ONLY be used for local development!
[36m(vLLMHttpServer pid=11958)[0m WARNING 07-08 12:20:32 [system_utils.py:157] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIPROC_METHOD to 'spawn'. See https://docs.vllm.ai/en/latest/usage/troubleshooting.html#python-multiprocessing for more information. Reasons: In a Ray actor and can only be spawned; CUDA is initialized[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=11957)[0m WARNING 07-08 12:22:32 [model.py:1477] Default vLLM sampling parameters have been overridden by the model's `generation_config.json`: `{'repetition_penalty': 1.0, 'temperature': 1.0, 'top_k': -1, 'top_p': 1.0, 'max_tokens': 4000}`. If this is not intended, please relaunch vLLM instance with `--generation-config vllm`.
[36m(TaskRunnerV1 pid=8235)[0m LLMServerManager: ['10.3.40.155:36137', '10.3.40.155:33797', '10.3.40.155:36357', '10.3.40.155:46463']
[36m(WorkerDict pid=10580)[0m /mnt/tier1/project/p201382/erisa/Internship/Cascade2/verl-version/verl/verl/plugin/platform/platform_cuda.py:99: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=10580)[0m   torch.cuda.memory._set_allocator_settings(settings)
[36m(vLLMHttpServer pid=11959)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  88%|████████▊ | 45/51 [00:02<00:00, 21.77it/s][32m [repeated 51x across cluster][0m
[36m(vLLMHttpServer pid=11959)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  94%|█████████▍| 48/51 [00:02<00:00, 22.01it/s][32m [repeated 4x across cluster][0m
[36m(vLLMHttpServer pid=11959)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:02<00:00, 21.32it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:02<00:00, 21.80it/s][32m [repeated 2x across cluster][0m
[36m(vLLMHttpServer pid=11959)[0m (Worker pid=14285) Capturing CUDA graphs (decode, FULL):   0%|          | 0/51 [00:00<?, ?it/s][32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=11959)[0m Capturing CUDA graphs (decode, FULL):  88%|████████▊ | 45/51 [00:02<00:00, 22.32it/s][32m [repeated 50x across cluster][0m
[36m(vLLMHttpServer pid=11959)[0m Capturing CUDA graphs (decode, FULL):  94%|█████████▍| 48/51 [00:02<00:00, 22.28it/s][32m [repeated 4x across cluster][0m
[36m(vLLMHttpServer pid=11959)[0m Capturing CUDA graphs (decode, FULL): 100%|██████████| 51/51 [00:02<00:00, 23.37it/s]Capturing CUDA graphs (decode, FULL): 100%|██████████| 51/51 [00:02<00:00, 21.75it/s]
[36m(TaskRunnerV1 pid=8235)[0m wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/users/u104403/.netrc.
[36m(TaskRunnerV1 pid=8235)[0m wandb: Currently logged in as: erisa-kohansal (erisa-kohansal-sorbonne-universit-) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
[36m(WorkerDict pid=10578)[0m /mnt/tier1/project/p201382/erisa/Internship/Cascade2/verl-version/verl/verl/plugin/platform/platform_cuda.py:99: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=10578)[0m   torch.cuda.memory._set_allocator_settings(settings)[32m [repeated 3x across cluster][0m
[36m(TaskRunnerV1 pid=8235)[0m wandb: Tracking run with wandb version 0.28.0
[36m(TaskRunnerV1 pid=8235)[0m wandb: Run data is saved locally in /mnt/tier1/project/p201382/erisa/Internship/Cascade2/verl-version/wandb/run-20260708_122242-8h8npzf2
[36m(TaskRunnerV1 pid=8235)[0m wandb: Run `wandb offline` to turn off syncing.
[36m(TaskRunnerV1 pid=8235)[0m wandb: Syncing run if_rl_verl_binary
[36m(TaskRunnerV1 pid=8235)[0m wandb: ⭐️ View project at https://wandb.ai/erisa-kohansal-sorbonne-universit-/if_rl_verl_binary
[36m(TaskRunnerV1 pid=8235)[0m wandb: 🚀 View run at https://wandb.ai/erisa-kohansal-sorbonne-universit-/if_rl_verl_binary/runs/8h8npzf2
[36m(TaskRunnerV1 pid=8235)[0m wandb: Detected [openai] in use.
[36m(TaskRunnerV1 pid=8235)[0m wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[36m(TaskRunnerV1 pid=8235)[0m wandb: For more information, check out the docs at: https://weave-docs.wandb.ai
[36m(pid=15940)[0m /mnt/tier1/project/p201382/erisa/Internship/Cascade2/verl-version/verl/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
[36m(pid=15940)[0m   from verl.utils.megatron.router_replay_patch import RouterReplay
[36m(AgentLoopWorkerTQ pid=15939)[0m Using blocking ray.get inside async actor. This blocks the event loop. Please use `await` on object ref with asyncio.gather if you want to yield execution to the event loop instead.
[36m(TransferQueueController pid=9128)[0m 2026-07-08 12:23:23,468 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_3eaa8a51: [Performance] Total success requests: 3, Total req/min: 0.55, Total avg process time: 0.0081s; 
[36m(TransferQueueController pid=9128)[0m Time range: last 5.49 minutes; 
[36m(TransferQueueController pid=9128)[0m Per-operation statistics: KV_RETRIEVE_META: req_count=2, req/min=0.36, avg_time=0.012112s, max_time=0.021502s, min_time=0.002721s; SET_CUSTOM_META: req_count=1, req/min=0.18, avg_time=0.000035s, max_time=0.000035s, min_time=0.000035s
[36m(SimpleStorageUnit pid=9492)[0m Per-operation statistics: PUT_DATA: req_count=1, req/min=0.19, avg_time=0.005977s, max_time=0.005977s, min_time=0.005977s
[36m(pid=15938)[0m /mnt/tier1/project/p201382/erisa/Internship/Cascade2/verl-version/verl/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.[32m [repeated 7x across cluster][0m
[36m(pid=15938)[0m   from verl.utils.megatron.router_replay_patch import RouterReplay[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorkerTQ pid=15938)[0m Using blocking ray.get inside async actor. This blocks the event loop. Please use `await` on object ref with asyncio.gather if you want to yield execution to the event loop instead.[32m [repeated 7x across cluster][0m
[36m(SimpleStorageUnit pid=9492)[0m 2026-07-08 12:23:30,509 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_daf3cb07: [Performance] Total success requests: 1, Total req/min: 0.19, Total avg process time: 0.0060s; 
[36m(SimpleStorageUnit pid=9492)[0m Time range: last 5.31 minutes; 
[36m(SimpleStorageUnit pid=9487)[0m 2026-07-08 12:23:30,537 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_966f8cc4: [Performance] Total success requests: 1, Total req/min: 0.19, Total avg process time: 0.0043s; 
[36m(SimpleStorageUnit pid=9487)[0m Time range: last 5.31 minutes; 
[36m(AgentLoopWorkerTQ pid=15939)[0m /mnt/tier1/project/p201382/erisa/Internship/Cascade2/verl-version/.venv/lib/python3.12/site-packages/pydantic/main.py:475: UserWarning: Pydantic serializer warnings:
[36m(AgentLoopWorkerTQ pid=15939)[0m   PydanticSerializationUnexpectedValue(Expected `float` - serialized value may not be as expected [field_name='reward_score', input_value=tensor(-1.), input_type=Tensor])
[36m(AgentLoopWorkerTQ pid=15939)[0m   return self.__pydantic_serializer__.to_python(
[36m(SimpleStorageUnit pid=9493)[0m Per-operation statistics: PUT_DATA: req_count=1, req/min=0.19, avg_time=0.005769s, max_time=0.005769s, min_time=0.005769s[32m [repeated 7x across cluster][0m
[36m(SimpleStorageUnit pid=9493)[0m 2026-07-08 12:23:30,605 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_c67b05a2: [Performance] Total success requests: 1, Total req/min: 0.19, Total avg process time: 0.0058s; [32m [repeated 6x across cluster][0m
[36m(SimpleStorageUnit pid=9493)[0m Time range: last 5.31 minutes; [32m [repeated 6x across cluster][0m
[36m(TaskRunnerV1 pid=8235)[0m Training Progress:   0%|          | 0/180 [00:00<?, ?it/s]
[36m(AgentLoopWorkerTQ pid=15938)[0m /mnt/tier1/project/p201382/erisa/Internship/Cascade2/verl-version/.venv/lib/python3.12/site-packages/pydantic/main.py:475: UserWarning: Pydantic serializer warnings:[32m [repeated 15x across cluster][0m
[36m(AgentLoopWorkerTQ pid=15938)[0m   PydanticSerializationUnexpectedValue(Expected `float` - serialized value may not be as expected [field_name='reward_score', input_value=tensor(0.), input_type=Tensor])[32m [repeated 15x across cluster][0m
