/mnt/tier1/project/p201382/erisa/Internship/Cascade2/verl-version/verl/verl/trainer/main_ppo.py:167: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(TransferQueueController pid=28119)[0m Per-operation statistics: KV_RETRIEVE_META: req_count=8596, req/min=1718.79, avg_time=0.000378s, max_time=0.079195s, min_time=0.000193s; NOTIFY_DATA_UPDATE: req_count=4073, req/min=814.41, avg_time=0.000129s, max_time=0.005708s, min_time=0.000084s; SET_CUSTOM_META: req_count=8590, req/min=1717.59, avg_time=0.000015s, max_time=0.000645s, min_time=0.000009s; KV_LIST: req_count=26, req/min=5.20, avg_time=0.001386s, max_time=0.003531s, min_time=0.000282s; CLEAR_META: req_count=3, req/min=0.60, avg_time=0.008662s, max_time=0.013375s, min_time=0.004683s; KV_RETRIEVE_KEYS: req_count=2, req/min=0.40, avg_time=0.000732s, max_time=0.000790s, min_time=0.000675s
[36m(WorkerDict pid=29386)[0m /mnt/tier1/project/p201382/erisa/Internship/Cascade2/verl-version/verl/verl/plugin/platform/platform_cuda.py:99: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=29386)[0m   torch.cuda.memory._set_allocator_settings(settings)[32m [repeated 3x across cluster][0m
[36m(SimpleStorageUnit pid=28479)[0m Per-operation statistics: PUT_DATA: req_count=492, req/min=98.38, avg_time=0.007115s, max_time=0.017573s, min_time=0.002707s; CLEAR_DATA: req_count=3, req/min=0.60, avg_time=0.010854s, max_time=0.016652s, min_time=0.007732s; GET_DATA: req_count=22, req/min=4.40, avg_time=0.007080s, max_time=0.009711s, min_time=0.004715s
[36m(SimpleStorageUnit pid=28474)[0m 2026-07-17 02:10:42,101 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_87e121d2: [Performance] Total success requests: 555, Total req/min: 107.90, Total avg process time: 0.0071s; [32m [repeated 6x across cluster][0m
[36m(SimpleStorageUnit pid=28474)[0m Time range: last 5.14 minutes; [32m [repeated 6x across cluster][0m
[36m(SimpleStorageUnit pid=28474)[0m Per-operation statistics: PUT_DATA: req_count=530, req/min=103.04, avg_time=0.007078s, max_time=0.017194s, min_time=0.002667s; CLEAR_DATA: req_count=3, req/min=0.58, avg_time=0.010983s, max_time=0.016802s, min_time=0.007707s; GET_DATA: req_count=22, req/min=4.28, avg_time=0.007107s, max_time=0.009854s, min_time=0.003977s[32m [repeated 5x across cluster][0m
[36m(SimpleStorageUnit pid=28478)[0m Per-operation statistics: CLEAR_DATA: req_count=3, req/min=0.58, avg_time=0.012043s, max_time=0.019617s, min_time=0.008166s; GET_DATA: req_count=22, req/min=4.26, avg_time=0.007292s, max_time=0.010213s, min_time=0.003951s; PUT_DATA: req_count=511, req/min=98.99, avg_time=0.007255s, max_time=0.017295s, min_time=0.002739s
[36m(SimpleStorageUnit pid=28478)[0m 2026-07-17 02:10:49,456 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_bcc64bef: [Performance] Total success requests: 536, Total req/min: 103.83, Total avg process time: 0.0073s; 
[36m(SimpleStorageUnit pid=28478)[0m Time range: last 5.16 minutes; 
[36m(SimpleStorageUnit pid=28475)[0m 2026-07-17 02:10:51,464 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_b1a09ce9: [Performance] Total success requests: 539, Total req/min: 104.46, Total avg process time: 0.0070s; 
[36m(SimpleStorageUnit pid=28475)[0m Time range: last 5.16 minutes; 
[36m(SimpleStorageUnit pid=28475)[0m Per-operation statistics: GET_DATA: req_count=22, req/min=4.26, avg_time=0.006902s, max_time=0.010143s, min_time=0.003716s; PUT_DATA: req_count=515, req/min=99.81, avg_time=0.007025s, max_time=0.016563s, min_time=0.002710s; CLEAR_DATA: req_count=2, req/min=0.39, avg_time=0.012406s, max_time=0.016969s, min_time=0.007843s
[36m(TaskRunnerV1 pid=27230)[0m Training Progress:  11%|█         | 20/180 [50:59<7:15:38, 163.37s/it]
[36m(TaskRunnerV1 pid=27230)[0m Training Progress:  12%|█▏        | 21/180 [53:29<7:02:13, 159.33s/it]
[36m(TransferQueueController pid=28119)[0m 2026-07-17 02:15:57,882 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_cccc8dca: [Performance] Total success requests: 14785, Total req/min: 2703.28, Total avg process time: 0.0003s; 
[36m(TransferQueueController pid=28119)[0m Time range: last 5.47 minutes; 
[36m(TransferQueueController pid=28119)[0m Per-operation statistics: NOTIFY_DATA_UPDATE: req_count=4382, req/min=801.20, avg_time=0.000127s, max_time=0.001587s, min_time=0.000084s; SET_CUSTOM_META: req_count=5170, req/min=945.28, avg_time=0.000016s, max_time=0.000712s, min_time=0.000009s; KV_RETRIEVE_META: req_count=5182, req/min=947.47, avg_time=0.000593s, max_time=0.093172s, min_time=0.000196s; KV_LIST: req_count=43, req/min=7.86, avg_time=0.001550s, max_time=0.004549s, min_time=0.000282s; CLEAR_META: req_count=6, req/min=1.10, avg_time=0.011068s, max_time=0.015268s, min_time=0.005184s; KV_RETRIEVE_KEYS: req_count=2, req/min=0.37, avg_time=0.000815s, max_time=0.000865s, min_time=0.000765s
[36m(SimpleStorageUnit pid=28479)[0m Per-operation statistics: PUT_DATA: req_count=575, req/min=105.02, avg_time=0.006827s, max_time=0.014699s, min_time=0.002742s; CLEAR_DATA: req_count=6, req/min=1.10, avg_time=0.013089s, max_time=0.021512s, min_time=0.006452s; GET_DATA: req_count=27, req/min=4.93, avg_time=0.007328s, max_time=0.010807s, min_time=0.003060s
[36m(TaskRunnerV1 pid=27230)[0m Training Progress:  12%|█▏        | 22/180 [55:56<6:49:56, 155.67s/it]
[36m(TaskRunnerV1 pid=27230)[0m Training Progress:  13%|█▎        | 23/180 [58:24<6:41:42, 153.52s/it]
[36m(SimpleStorageUnit pid=28478)[0m 2026-07-17 02:15:58,323 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_bcc64bef: [Performance] Total success requests: 597, Total req/min: 115.97, Total avg process time: 0.0070s; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=28478)[0m Time range: last 5.15 minutes; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=28478)[0m Per-operation statistics: PUT_DATA: req_count=564, req/min=109.56, avg_time=0.006850s, max_time=0.016281s, min_time=0.002737s; CLEAR_DATA: req_count=6, req/min=1.17, avg_time=0.014146s, max_time=0.023158s, min_time=0.007185s; GET_DATA: req_count=27, req/min=5.24, avg_time=0.007786s, max_time=0.010542s, min_time=0.005004s[32m [repeated 7x across cluster][0m
[36m(TransferQueueController pid=28119)[0m Per-operation statistics: KV_RETRIEVE_META: req_count=4631, req/min=923.11, avg_time=0.000565s, max_time=0.105097s, min_time=0.000212s; CLEAR_META: req_count=4, req/min=0.80, avg_time=0.011368s, max_time=0.017966s, min_time=0.005790s; SET_CUSTOM_META: req_count=4622, req/min=921.31, avg_time=0.000016s, max_time=0.000867s, min_time=0.000009s; KV_LIST: req_count=29, req/min=5.78, avg_time=0.000966s, max_time=0.002071s, min_time=0.000248s; NOTIFY_DATA_UPDATE: req_count=4108, req/min=818.86, avg_time=0.000119s, max_time=0.009013s, min_time=0.000087s; KV_RETRIEVE_KEYS: req_count=2, req/min=0.40, avg_time=0.000725s, max_time=0.000752s, min_time=0.000699s
[36m(TransferQueueController pid=28119)[0m 2026-07-17 02:20:58,887 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_cccc8dca: [Performance] Total success requests: 13396, Total req/min: 2670.26, Total avg process time: 0.0002s; 
[36m(TransferQueueController pid=28119)[0m Time range: last 5.02 minutes; 
[36m(SimpleStorageUnit pid=28479)[0m 2026-07-17 02:20:58,938 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_3bab7664: [Performance] Total success requests: 557, Total req/min: 111.17, Total avg process time: 0.0068s; 
[36m(SimpleStorageUnit pid=28479)[0m Time range: last 5.01 minutes; 
[36m(SimpleStorageUnit pid=28479)[0m Per-operation statistics: GET_DATA: req_count=25, req/min=4.99, avg_time=0.006714s, max_time=0.009041s, min_time=0.003826s; CLEAR_DATA: req_count=4, req/min=0.80, avg_time=0.014140s, max_time=0.022236s, min_time=0.006073s; PUT_DATA: req_count=528, req/min=105.38, avg_time=0.006757s, max_time=0.015610s, min_time=0.002726s
[36m(TaskRunnerV1 pid=27230)[0m Training Progress:  13%|█▎        | 24/180 [1:00:56<6:37:24, 152.85s/it]
[36m(TaskRunnerV1 pid=27230)[0m Training Progress:  14%|█▍        | 25/180 [1:03:29<6:35:30, 153.10s/it]
[36m(SimpleStorageUnit pid=28478)[0m 2026-07-17 02:20:58,938 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_bcc64bef: [Performance] Total success requests: 551, Total req/min: 109.97, Total avg process time: 0.0071s; [32m [repeated 7x across cluster][0m
[36m(SimpleStorageUnit pid=28478)[0m Time range: last 5.01 minutes; [32m [repeated 7x across cluster][0m
[36m(SimpleStorageUnit pid=28478)[0m Per-operation statistics: GET_DATA: req_count=25, req/min=4.99, avg_time=0.007112s, max_time=0.008651s, min_time=0.005729s; CLEAR_DATA: req_count=4, req/min=0.80, avg_time=0.012503s, max_time=0.018138s, min_time=0.007566s; PUT_DATA: req_count=522, req/min=104.19, avg_time=0.007055s, max_time=0.015286s, min_time=0.002715s[32m [repeated 7x across cluster][0m
[36m(TransferQueueController pid=28119)[0m Per-operation statistics: KV_RETRIEVE_META: req_count=4629, req/min=894.16, avg_time=0.000524s, max_time=0.092950s, min_time=0.000212s; CLEAR_META: req_count=4, req/min=0.77, avg_time=0.011560s, max_time=0.019714s, min_time=0.005597s; SET_CUSTOM_META: req_count=4622, req/min=892.80, avg_time=0.000015s, max_time=0.000866s, min_time=0.000009s; KV_LIST: req_count=31, req/min=5.99, avg_time=0.001021s, max_time=0.002203s, min_time=0.000195s; NOTIFY_DATA_UPDATE: req_count=4108, req/min=793.52, avg_time=0.000117s, max_time=0.008810s, min_time=0.000086s; KV_RETRIEVE_KEYS: req_count=2, req/min=0.39, avg_time=0.000787s, max_time=0.000821s, min_time=0.000753s
[36m(TransferQueueController pid=28119)[0m 2026-07-17 02:26:09,504 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_cccc8dca: [Performance] Total success requests: 13396, Total req/min: 2587.62, Total avg process time: 0.0002s; 
[36m(TransferQueueController pid=28119)[0m Time range: last 5.18 minutes; 
[36m(SimpleStorageUnit pid=28479)[0m 2026-07-17 02:26:09,568 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_3bab7664: [Performance] Total success requests: 525, Total req/min: 101.41, Total avg process time: 0.0065s; 
[36m(SimpleStorageUnit pid=28479)[0m Time range: last 5.18 minutes; 
[36m(SimpleStorageUnit pid=28479)[0m Per-operation statistics: CLEAR_DATA: req_count=4, req/min=0.77, avg_time=0.010451s, max_time=0.016997s, min_time=0.005231s; PUT_DATA: req_count=498, req/min=96.19, avg_time=0.006467s, max_time=0.016290s, min_time=0.002741s; GET_DATA: req_count=23, req/min=4.44, avg_time=0.006823s, max_time=0.009571s, min_time=0.003349s
[36m(TaskRunnerV1 pid=27230)[0m Training Progress:  14%|█▍        | 26/180 [1:06:08<6:37:12, 154.76s/it]
[36m(TaskRunnerV1 pid=27230)[0m Training Progress:  15%|█▌        | 27/180 [1:08:36<6:29:23, 152.70s/it]
[36m(SimpleStorageUnit pid=28478)[0m 2026-07-17 02:26:09,570 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_bcc64bef: [Performance] Total success requests: 549, Total req/min: 106.04, Total avg process time: 0.0064s; [32m [repeated 7x across cluster][0m
[36m(SimpleStorageUnit pid=28478)[0m Time range: last 5.18 minutes; [32m [repeated 7x across cluster][0m
[36m(SimpleStorageUnit pid=28478)[0m Per-operation statistics: CLEAR_DATA: req_count=4, req/min=0.77, avg_time=0.011721s, max_time=0.016624s, min_time=0.007159s; PUT_DATA: req_count=522, req/min=100.83, avg_time=0.006362s, max_time=0.015857s, min_time=0.002723s; GET_DATA: req_count=23, req/min=4.44, avg_time=0.007502s, max_time=0.010182s, min_time=0.004233s[32m [repeated 7x across cluster][0m
[36m(vLLMHttpServer pid=30748)[0m WARNING 07-17 01:16:31 [system_utils.py:157] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIPROC_METHOD to 'spawn'. See https://docs.vllm.ai/en/latest/usage/troubleshooting.html#python-multiprocessing for more information. Reasons: In a Ray actor and can only be spawned; CUDA is initialized[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=30748)[0m WARNING 07-17 01:18:26 [model.py:1477] Default vLLM sampling parameters have been overridden by the model's `generation_config.json`: `{'repetition_penalty': 1.0, 'temperature': 1.0, 'top_k': -1, 'top_p': 1.0, 'max_tokens': 4000}`. If this is not intended, please relaunch vLLM instance with `--generation-config vllm`.
[36m(TaskRunnerV1 pid=27230)[0m LLMServerManager: ['10.3.40.138:37923', '10.3.40.138:42343', '10.3.40.138:38265', '10.3.40.138:43971']
[36m(AgentLoopWorkerTQ pid=2748)[0m Using dataset class: RLHFDataset
[36m(vLLMHttpServer pid=30745)[0m WARNING 07-17 01:18:26 [api_router.py:30] LoRA dynamic loading & unloading is enabled in the API server. This should ONLY be used for local development![32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=30745)[0m WARNING 07-17 01:18:26 [model.py:1477] Default vLLM sampling parameters have been overridden by the model's `generation_config.json`: `{'repetition_penalty': 1.0, 'temperature': 1.0, 'top_k': -1, 'top_p': 1.0, 'max_tokens': 4000}`. If this is not intended, please relaunch vLLM instance with `--generation-config vllm`.[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=30748)[0m WARNING 07-17 01:19:20 [input_processor.py:282] Passing raw prompts to InputProcessor is deprecated and will be removed in v0.18. You should instead pass the outputs of Renderer.render_cmpl() or Renderer.render_chat().
[36m(AgentLoopWorkerTQ pid=2750)[0m Using dataset class: RLHFDataset[32m [repeated 7x across cluster][0m
[36m(vLLMHttpServer pid=30748)[0m (Worker pid=898) WARNING 07-17 01:19:20 [jit_monitor.py:106] Triton kernel JIT compilation during inference: _compute_slot_mapping_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.
[36m(TaskRunnerV1 pid=27230)[0m ('Initial validation metrics: '
[36m(TaskRunnerV1 pid=27230)[0m  "{'val-aux/nvidia/Nemotron-Cascade-2-RL-data/reward/mean@1': "
[36m(TaskRunnerV1 pid=27230)[0m  'np.float64(0.10638297872340426), '
[36m(TaskRunnerV1 pid=27230)[0m  "'val-core/nvidia/Nemotron-Cascade-2-RL-data/acc/mean@1': "
[36m(TaskRunnerV1 pid=27230)[0m  'np.float64(0.11081560283687943), '
[36m(TaskRunnerV1 pid=27230)[0m  "'val-aux/nvidia/Nemotron-Cascade-2-RL-data/overlong_reward/mean@1': "
[36m(TaskRunnerV1 pid=27230)[0m  'np.float64(-0.004432624113475178), '
[36m(TaskRunnerV1 pid=27230)[0m  "'val-aux/nvidia/Nemotron-Cascade-2-RL-data/overlong/mean@1': "
[36m(TaskRunnerV1 pid=27230)[0m  "np.float64(0.10505319148936171), 'val-aux/num_turns/min': np.int64(2), "
[36m(TaskRunnerV1 pid=27230)[0m  "'val-aux/num_turns/max': np.int64(2), 'val-aux/num_turns/mean': "
[36m(TaskRunnerV1 pid=27230)[0m  'np.float64(2.0)}')
[36m(vLLMHttpServer pid=30745)[0m WARNING 07-17 01:19:20 [input_processor.py:282] Passing raw prompts to InputProcessor is deprecated and will be removed in v0.18. You should instead pass the outputs of Renderer.render_cmpl() or Renderer.render_chat().[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=30745)[0m (Worker pid=895) WARNING 07-17 01:19:20 [jit_monitor.py:106] Triton kernel JIT compilation during inference: _compute_slot_mapping_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.[32m [repeated 3x across cluster][0m
[36m(TaskRunnerV1 pid=27230)[0m Dumped generations to /project/scratch/p201382/erisa/Internship/Cascade2/verl-version/IF-RL/Validation_ifrl/0.jsonl
[36m(TaskRunnerV1 pid=27230)[0m Dumped generations to /project/scratch/p201382/erisa/Internship/Cascade2/verl-version/IF-RL/rollouts/1.jsonl
[36m(TaskRunnerV1 pid=27230)[0m Dumped generations to /project/scratch/p201382/erisa/Internship/Cascade2/verl-version/IF-RL/rollouts/2.jsonl
[36m(TaskRunnerV1 pid=27230)[0m Dumped generations to /project/scratch/p201382/erisa/Internship/Cascade2/verl-version/IF-RL/rollouts/3.jsonl
[36m(TaskRunnerV1 pid=27230)[0m Dumped generations to /project/scratch/p201382/erisa/Internship/Cascade2/verl-version/IF-RL/rollouts/4.jsonl
[36m(TaskRunnerV1 pid=27230)[0m Dumped generations to /project/scratch/p201382/erisa/Internship/Cascade2/verl-version/IF-RL/rollouts/5.jsonl
[36m(TaskRunnerV1 pid=27230)[0m Dumped generations to /project/scratch/p201382/erisa/Internship/Cascade2/verl-version/IF-RL/rollouts/6.jsonl
[36m(TaskRunnerV1 pid=27230)[0m Dumped generations to /project/scratch/p201382/erisa/Internship/Cascade2/verl-version/IF-RL/rollouts/7.jsonl
[36m(TaskRunnerV1 pid=27230)[0m Dumped generations to /project/scratch/p201382/erisa/Internship/Cascade2/verl-version/IF-RL/rollouts/8.jsonl
[36m(TaskRunnerV1 pid=27230)[0m Dumped generations to /project/scratch/p201382/erisa/Internship/Cascade2/verl-version/IF-RL/rollouts/9.jsonl
[36m(TaskRunnerV1 pid=27230)[0m Dumped generations to /project/scratch/p201382/erisa/Internship/Cascade2/verl-version/IF-RL/Validation_ifrl/10.jsonl
[36m(TaskRunnerV1 pid=27230)[0m Dumped generations to /project/scratch/p201382/erisa/Internship/Cascade2/verl-version/IF-RL/rollouts/10.jsonl
[36m(TaskRunnerV1 pid=27230)[0m Dumped generations to /project/scratch/p201382/erisa/Internship/Cascade2/verl-version/IF-RL/rollouts/11.jsonl
[36m(TaskRunnerV1 pid=27230)[0m Dumped generations to /project/scratch/p201382/erisa/Internship/Cascade2/verl-version/IF-RL/rollouts/12.jsonl
[36m(TaskRunnerV1 pid=27230)[0m Dumped generations to /project/scratch/p201382/erisa/Internship/Cascade2/verl-version/IF-RL/rollouts/13.jsonl
[36m(TaskRunnerV1 pid=27230)[0m Dumped generations to /project/scratch/p201382/erisa/Internship/Cascade2/verl-version/IF-RL/rollouts/14.jsonl
[36m(TaskRunnerV1 pid=27230)[0m Dumped generations to /project/scratch/p201382/erisa/Internship/Cascade2/verl-version/IF-RL/rollouts/15.jsonl
[36m(TaskRunnerV1 pid=27230)[0m Dumped generations to /project/scratch/p201382/erisa/Internship/Cascade2/verl-version/IF-RL/rollouts/16.jsonl
[36m(TaskRunnerV1 pid=27230)[0m Dumped generations to /project/scratch/p201382/erisa/Internship/Cascade2/verl-version/IF-RL/rollouts/17.jsonl
[36m(TaskRunnerV1 pid=27230)[0m Dumped generations to /project/scratch/p201382/erisa/Internship/Cascade2/verl-version/IF-RL/rollouts/18.jsonl
[36m(TaskRunnerV1 pid=27230)[0m Dumped generations to /project/scratch/p201382/erisa/Internship/Cascade2/verl-version/IF-RL/rollouts/19.jsonl
[36m(TaskRunnerV1 pid=27230)[0m Dumped generations to /project/scratch/p201382/erisa/Internship/Cascade2/verl-version/IF-RL/Validation_ifrl/20.jsonl
[36m(TaskRunnerV1 pid=27230)[0m Dumped generations to /project/scratch/p201382/erisa/Internship/Cascade2/verl-version/IF-RL/rollouts/20.jsonl
[36m(TaskRunnerV1 pid=27230)[0m Dumped generations to /project/scratch/p201382/erisa/Internship/Cascade2/verl-version/IF-RL/rollouts/21.jsonl
